srun: job 4081535 queued and waiting for resources
srun: job 4081535 has been allocated resources
srun: Job 4081535 scheduled successfully!
Current QUOTA_TYPE is [spot], which means the job has occupied quota in SPOT_TOTAL under your partition.
[NOTE]: This job MAY BE PREEMPTED by other jobs of reserved QUOTA_TYPE.
[NOTE]: phx_priority has NO effect on job of spot quota type.

/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
[                                                  ] 0/3769, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>           ] 2310/3769, 36.0 task/s, elapsed: 64s, ETA:    41s
[>>>>>>>>>>>>>>>>           ] 2311/3769, 36.0 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2312/3769, 36.0 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2313/3769, 36.0 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2314/3769, 36.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2315/3769, 36.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2316/3769, 36.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2317/3769, 36.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2318/3769, 36.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2319/3769, 36.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2320/3769, 36.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2321/3769, 36.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2322/3769, 36.1 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2323/3769, 36.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2324/3769, 36.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2325/3769, 36.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2326/3769, 36.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2327/3769, 36.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2328/3769, 36.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2329/3769, 36.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2330/3769, 36.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2331/3769, 36.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2332/3769, 36.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2333/3769, 36.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2334/3769, 36.3 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2335/3769, 36.3 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 2336/3769, 36.3 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2337/3769, 36.3 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2338/3769, 36.3 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2339/3769, 36.3 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2340/3769, 36.3 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2341/3769, 36.3 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2342/3769, 36.3 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2343/3769, 36.4 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2344/3769, 36.4 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2345/3769, 36.4 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2346/3769, 36.4 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2347/3769, 36.4 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2348/3769, 36.4 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2349/3769, 36.4 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2350/3769, 36.4 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2351/3769, 36.4 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2352/3769, 36.4 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2353/3769, 36.4 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2354/3769, 36.5 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2355/3769, 36.5 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2356/3769, 36.5 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2357/3769, 36.5 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2358/3769, 36.5 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2359/3769, 36.5 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2360/3769, 36.5 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2361/3769, 36.5 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2362/3769, 36.5 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 2363/3769, 36.6 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 2364/3769, 36.6 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 2365/3769, 36.6 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 2366/3769, 36.6 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 2367/3769, 36.6 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 2368/3769, 36.6 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 2369/3769, 36.6 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 2370/3769, 36.6 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 2371/3769, 36.6 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 2372/3769, 36.6 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 2373/3769, 36.6 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 2374/3769, 36.7 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 2375/3769, 36.7 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 2376/3769, 36.7 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 2377/3769, 36.7 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 2378/3769, 36.7 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 2379/3769, 36.7 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 2380/3769, 36.7 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 2381/3769, 36.7 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 2382/3769, 36.7 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 2383/3769, 36.7 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 2384/3769, 36.8 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 2385/3769, 36.8 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 2386/3769, 36.8 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 2387/3769, 36.8 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 2388/3769, 36.8 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 2389/3769, 36.8 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 2390/3769, 36.8 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2391/3769, 36.8 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2392/3769, 36.8 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2393/3769, 36.8 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2394/3769, 36.9 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2395/3769, 36.9 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2396/3769, 36.9 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2397/3769, 36.9 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2398/3769, 36.9 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2399/3769, 36.9 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2400/3769, 36.9 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2401/3769, 36.9 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2402/3769, 36.9 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2403/3769, 36.9 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2404/3769, 37.0 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2405/3769, 37.0 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2406/3769, 37.0 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2407/3769, 37.0 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2408/3769, 37.0 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2409/3769, 37.0 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2410/3769, 37.0 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2411/3769, 37.0 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2412/3769, 37.0 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2413/3769, 37.0 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2414/3769, 37.1 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2415/3769, 37.1 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 2416/3769, 37.1 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2417/3769, 37.1 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2418/3769, 37.1 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2419/3769, 37.1 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2420/3769, 37.1 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2421/3769, 37.1 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2422/3769, 37.1 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2423/3769, 37.1 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2424/3769, 37.2 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2425/3769, 37.2 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2426/3769, 37.2 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2427/3769, 37.2 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2428/3769, 37.2 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2429/3769, 37.2 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2430/3769, 37.2 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2431/3769, 37.2 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2432/3769, 37.2 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2433/3769, 37.2 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2434/3769, 37.2 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2435/3769, 37.3 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2436/3769, 37.3 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2437/3769, 37.3 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2438/3769, 37.3 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2439/3769, 37.3 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2440/3769, 37.3 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2441/3769, 37.3 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2442/3769, 37.3 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2443/3769, 37.3 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 2444/3769, 37.4 task/s, elapsed: 65s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2445/3769, 37.3 task/s, elapsed: 65s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2446/3769, 37.4 task/s, elapsed: 65s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2447/3769, 37.4 task/s, elapsed: 65s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2448/3769, 37.4 task/s, elapsed: 65s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2449/3769, 37.4 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2450/3769, 37.4 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2451/3769, 37.4 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2452/3769, 37.4 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2453/3769, 37.4 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2454/3769, 37.4 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2455/3769, 37.5 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2456/3769, 37.5 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2457/3769, 37.5 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2458/3769, 37.5 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2459/3769, 37.5 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2460/3769, 37.5 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2461/3769, 37.5 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2462/3769, 37.5 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2463/3769, 37.5 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2464/3769, 37.5 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2465/3769, 37.5 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2466/3769, 37.6 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2467/3769, 37.6 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2468/3769, 37.6 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2469/3769, 37.6 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2470/3769, 37.6 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2471/3769, 37.6 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 2472/3769, 37.6 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2473/3769, 37.6 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2474/3769, 37.6 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2475/3769, 37.6 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2476/3769, 37.7 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2477/3769, 37.7 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2478/3769, 37.7 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2479/3769, 37.7 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2480/3769, 37.7 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2481/3769, 37.7 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2482/3769, 37.7 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2483/3769, 37.7 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2484/3769, 37.7 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2485/3769, 37.7 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2486/3769, 37.7 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2487/3769, 37.8 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2488/3769, 37.8 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2489/3769, 37.8 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2490/3769, 37.8 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2491/3769, 37.8 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2492/3769, 37.8 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2493/3769, 37.8 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2494/3769, 37.8 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2495/3769, 37.8 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2496/3769, 37.9 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2497/3769, 37.9 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2498/3769, 37.9 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2499/3769, 37.9 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 2500/3769, 37.9 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>          ] 2501/3769, 37.9 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>          ] 2502/3769, 37.9 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>          ] 2503/3769, 37.9 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>          ] 2504/3769, 37.9 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>          ] 2505/3769, 37.9 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>          ] 2506/3769, 37.9 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>          ] 2507/3769, 37.9 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>          ] 2508/3769, 38.0 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>          ] 2509/3769, 38.0 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>          ] 2510/3769, 38.0 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>          ] 2511/3769, 38.0 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>          ] 2512/3769, 38.0 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 2513/3769, 38.0 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 2514/3769, 38.0 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 2515/3769, 38.0 task/s, elapsed: 66s, ETA:    33s
